,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Isangel,-19.55,169.2667,69.48,81,45,8.52,VU,1632765468
1,Polewali,-3.4324,119.3435,76.05,89,71,3.36,ID,1632765694
2,Grand Gaube,-20.0064,57.6608,72.37,71,3,8.99,MU,1632765490
3,Anadyr,64.75,177.4833,35.01,80,81,5.99,RU,1632765694
4,Puerto Ayora,-0.7393,-90.3518,70.2,86,96,10.0,EC,1632765694
5,Lincoln,40.8,-96.667,91.38,36,1,1.99,US,1632765695
6,Albany,42.6001,-73.9662,75.74,70,91,6.11,US,1632765572
7,Hobart,-42.8794,147.3294,46.26,82,75,3.0,AU,1632765411
8,Ushuaia,-54.8,-68.3,46.74,59,100,6.31,AR,1632765695
9,Saskylakh,71.9167,114.0833,26.62,90,33,11.9,RU,1632765695
10,Jamestown,42.097,-79.2353,75.09,56,86,7.0,US,1632765490
11,Hong Kong,22.2855,114.1577,85.32,83,1,1.99,HK,1632765696
12,Merauke,-8.4667,140.3333,76.14,89,100,10.13,ID,1632765670
13,Punta Arenas,-53.15,-70.9167,43.57,81,97,20.87,CL,1632765653
14,Port-Gentil,-0.7193,8.7815,78.26,82,92,10.22,GA,1632765696
15,Hasaki,35.7333,140.8333,63.28,75,79,14.12,JP,1632765697
16,Berlevåg,70.8578,29.0864,55.2,81,0,3.44,NO,1632765527
17,Laguna,38.421,-121.4238,79.25,65,1,4.0,US,1632765697
18,Beringovskiy,63.05,179.3167,35.22,74,83,1.3,RU,1632765697
19,Leningradskiy,69.3833,178.4167,26.02,96,100,6.33,RU,1632765697
20,Nantucket,41.2835,-70.0995,73.02,74,20,20.69,US,1632765629
21,Saldanha,-33.0117,17.9442,57.33,77,37,14.45,ZA,1632765698
22,Hermanus,-34.4187,19.2345,58.89,75,73,7.27,ZA,1632765698
23,Portland,45.5234,-122.6762,59.36,94,90,1.99,US,1632765561
24,Shimoda,34.6667,138.95,64.11,83,19,16.75,JP,1632765698
25,Karlstad,59.3793,13.5036,59.56,77,40,10.36,SE,1632765699
26,Lavrentiya,65.5833,-171.0,25.07,82,22,4.97,RU,1632765699
27,Mataura,-46.1927,168.8643,40.48,86,36,2.86,NZ,1632765699
28,Yellowknife,62.456,-114.3525,47.41,90,20,3.0,CA,1632765509
29,Khatanga,71.9667,102.5,26.92,82,24,8.23,RU,1632765700
30,Bluff,-46.6,168.3333,40.8,80,59,10.89,NZ,1632765700
31,Ribeira Grande,38.5167,-28.7,72.0,73,75,12.66,PT,1632765700
32,Okhotsk,59.3833,143.3,46.53,84,100,4.81,RU,1632765700
33,Busselton,-33.65,115.3333,49.53,92,8,7.81,AU,1632765701
34,Andros Town,24.7,-77.7667,83.41,61,6,11.59,BS,1632765624
35,Tuktoyaktuk,69.4541,-133.0374,27.32,83,91,13.71,CA,1632765701
36,Burns Lake,54.2331,-125.7533,50.58,76,100,7.0,CA,1632765619
37,Pasni,25.2631,63.471,82.78,76,45,11.05,PK,1632765701
38,Iqaluit,63.7506,-68.5145,36.7,69,95,11.01,CA,1632765702
39,Arroyo de la Encomienda,41.6096,-4.7969,71.19,63,40,4.61,ES,1632765702
40,Sheboygan,43.7333,-87.9334,80.82,71,9,3.0,US,1632765412
41,Wagar,16.1525,36.2032,96.26,27,89,3.06,SD,1632765702
42,Gornoye Loo,43.7129,39.6049,56.98,85,64,3.85,RU,1632765703
43,Elvas,38.8815,-7.1628,79.02,44,64,6.13,PT,1632765703
44,Nyurba,63.2842,118.3319,32.31,89,93,11.39,RU,1632765703
45,Lompoc,34.6391,-120.4579,62.28,91,90,0.0,US,1632765704
46,Thompson,55.7435,-97.8558,57.54,54,99,7.29,CA,1632765629
47,Nanortalik,60.1432,-45.2371,36.28,64,3,4.83,GL,1632765754
48,Hilo,19.7297,-155.09,78.24,91,90,4.61,US,1632765754
49,College,64.8569,-147.8028,32.58,84,65,2.46,US,1632765754
50,Seoul,37.5683,126.9778,67.44,66,89,2.8,KR,1632765623
51,Myitkyina,25.3833,97.4,74.01,90,16,1.28,MM,1632765755
52,Caravelas,-17.7125,-39.2481,78.49,68,90,10.0,BR,1632765755
53,Alofi,-19.0595,-169.9187,75.79,74,93,14.45,NU,1632765755
54,Qaqortoq,60.7167,-46.0333,41.5,38,0,3.22,GL,1632765755
55,Saint-Philippe,-21.3585,55.7679,71.19,84,25,13.29,RE,1632765756
56,Nikolskoye,59.7035,30.7861,49.89,97,9,3.98,RU,1632765756
57,Bredasdorp,-34.5322,20.0403,56.28,77,83,5.28,ZA,1632765756
58,Cururupu,-1.8283,-44.8683,88.56,53,46,7.52,BR,1632765467
59,Salalah,17.0151,54.0924,82.92,79,63,3.15,OM,1632765757
60,George Town,5.4112,100.3354,77.9,92,40,0.0,MY,1632765618
61,Padang,-0.9492,100.3543,78.85,90,94,4.12,ID,1632765757
62,Vaini,-21.2,-175.2,73.62,68,98,9.75,TO,1632765757
63,Half Moon Bay,37.4636,-122.4286,72.75,81,75,1.01,US,1632765758
64,Abu Dhabi,24.4667,54.3667,88.97,59,62,10.18,AE,1632765727
65,Vanimo,-2.6741,141.3028,77.14,86,94,3.62,PG,1632765758
66,Cockburn Town,21.4612,-71.1419,87.76,58,40,5.75,TC,1632765758
67,Kununurra,-15.7667,128.7333,73.38,78,88,4.61,AU,1632765759
68,Uyskoye,54.3775,60.0047,33.62,98,100,18.23,RU,1632765759
69,Mahon,39.8885,4.2658,75.76,73,0,4.61,ES,1632765759
70,Mahanoro,-19.9,48.8,68.68,85,0,1.52,MG,1632765759
71,Saint Paul Harbor,57.79,-152.4072,42.44,50,42,2.17,US,1632765760
72,Flinders,-34.5833,150.8552,55.8,82,54,8.5,AU,1632765760
73,Fort Nelson,58.8053,-122.7002,40.59,100,90,4.61,CA,1632765760
74,Chokurdakh,70.6333,147.9167,16.61,86,66,9.98,RU,1632765761
75,Carnarvon,-24.8667,113.6333,63.07,63,2,12.84,AU,1632765761
76,Paamiut,61.994,-49.6678,33.75,56,0,6.22,GL,1632765761
77,Cabo San Lucas,22.8909,-109.9124,92.61,65,1,1.99,MX,1632765601
78,Atuona,-9.8,-139.0333,77.94,73,69,19.86,PF,1632765761
79,Maragogi,-9.0122,-35.2225,80.4,72,9,12.06,BR,1632765762
80,Nha Trang,12.25,109.1833,80.6,91,13,4.92,VN,1632765654
81,Lukulu,-14.3707,23.242,75.0,22,75,4.7,ZM,1632765762
82,Arraial do Cabo,-22.9661,-42.0278,72.97,82,10,19.98,BR,1632765762
83,Rikitea,-23.1203,-134.9692,73.09,73,15,21.5,PF,1632765763
84,Goedereede,51.8175,3.9806,61.0,87,50,17.27,NL,1632765763
85,Itoman,26.1247,127.6694,80.62,83,20,8.05,JP,1632765763
86,Guerrero Negro,27.9769,-114.0611,72.84,62,23,12.62,MX,1632765567
87,Gold Coast,-28.0,153.4333,63.19,78,90,1.99,AU,1632765476
88,Rosetta,31.4044,30.4164,75.69,70,0,13.87,EG,1632765764
89,Saurimo,-9.6608,20.3916,71.46,66,100,2.98,AO,1632765764
90,Mount Gambier,-37.8333,140.7667,50.45,64,99,4.72,AU,1632765764
91,North Bend,43.4065,-124.2243,58.95,97,90,6.91,US,1632765764
92,Halifax,44.6453,-63.5724,68.34,57,0,1.01,CA,[phone]
93,Touros,-5.1989,-35.4608,85.1,65,36,20.98,BR,1632765482
94,Mweka,-4.85,21.5667,72.86,79,85,1.88,CD,1632765765
95,Sola,-13.8833,167.55,79.14,80,50,16.67,VU,1632765814
96,Kavaratti,10.5669,72.642,81.59,79,95,20.4,IN,1632765814
97,Asha,54.9973,57.2722,39.76,68,100,15.82,RU,1632765814
98,Khani,41.9563,42.9566,51.37,97,88,1.14,GE,1632765814
99,Codrington,-38.2667,141.9667,48.63,74,99,7.25,AU,1632765576
100,Yar-Sale,66.8333,70.8333,33.67,82,0,9.19,RU,1632765815
101,Bend,44.0582,-121.3153,68.45,55,80,1.99,US,1632765815
102,Constitución,-35.3333,-72.4167,60.84,46,28,15.1,CL,1632765815
103,Mount Isa,-20.7333,139.5,56.97,30,12,0.0,AU,1632765667
104,Cuamba,-14.8031,36.5372,82.27,33,99,6.04,MZ,1632765816
105,Bubaque,11.2833,-15.8333,84.56,72,96,5.68,GW,1632765545
106,Kipit,8.0461,122.5322,76.17,88,91,4.09,PH,1632765816
107,Fort-Shevchenko,44.5086,50.263,62.58,58,3,19.35,KZ,1632765816
108,Esperance,-33.8667,121.9,55.24,81,97,18.3,AU,1632765817
109,Balabac,7.9868,117.0645,81.64,76,40,1.88,PH,1632765817
110,Sitka,57.0531,-135.33,49.89,87,90,0.0,US,1632765817
111,Fortuna,40.5982,-124.1573,65.66,84,90,10.36,US,1632765519
112,Pevek,69.7008,170.3133,23.13,66,100,2.71,RU,1632765817
113,Yumen,40.2833,97.2,62.76,20,0,10.25,CN,1632765818
114,Harper,4.375,-7.7169,76.59,88,100,7.72,LR,1632765818
115,Tokur,53.1333,132.9,39.97,95,46,4.34,RU,1632765818
116,Mercedes,-34.6515,-59.4307,63.01,73,100,12.82,AR,1632765818
117,Bolu Province,40.6667,31.5833,52.11,90,0,2.77,TR,1632765819
118,Dikson,73.5069,80.5464,35.76,87,43,20.07,RU,1632765819
119,Sabancuy,18.9667,-91.1833,89.74,52,13,3.83,MX,1632765819
120,Mehamn,71.0357,27.8492,55.35,76,0,14.97,NO,1632765820
121,Gambēla,8.25,34.5833,72.95,83,44,3.24,ET,1632765820
122,Tuatapere,-46.1333,167.6833,40.82,83,61,5.73,NZ,1632765820
123,Severo-Kuril'sk,50.6789,156.125,48.2,90,23,8.75,RU,1632765820
124,Ilulissat,69.2167,-51.1,26.62,36,1,6.91,GL,1632765821
125,Butaritari,3.0707,172.7902,83.25,77,91,22.5,KI,1632765821
126,New Norfolk,-42.7826,147.0587,45.9,69,46,2.91,AU,1632765821
127,Norman Wells,65.282,-126.8329,32.72,87,100,3.49,CA,1632765822
128,Den Helder,52.9599,4.7593,60.78,72,20,16.11,NL,1632765768
129,Tagāb,34.855,69.6492,72.9,50,0,2.37,AF,1632765822
130,Aykhal,66.0,111.5,31.08,96,100,16.91,RU,1632765822
131,São Filipe,14.8961,-24.4956,81.07,75,36,11.07,CV,1632765823
132,Port Elizabeth,-33.918,25.5701,63.1,82,87,17.34,ZA,1632765823
133,Kapaa,22.0752,-159.319,80.58,80,40,13.8,US,1632765823
134,Roald,62.5833,6.1333,67.12,55,0,12.66,NO,1632765823
135,Teya,60.3778,92.6267,33.87,82,100,3.56,RU,1632765824
136,Manaure,11.7751,-72.4445,91.2,57,71,12.3,CO,1632765824
137,Quatre Cocos,-20.2078,57.7625,72.09,70,8,17.16,MU,1632765824
138,Chodavaram,17.8333,82.95,80.44,95,94,2.19,IN,1632765825
139,Lubao,14.9167,120.55,80.15,88,58,1.92,PH,1632765825
140,Malanje,-9.5402,16.341,73.33,55,100,5.64,AO,1632765825
141,Port Augusta,-32.5,137.7667,65.71,23,64,6.85,AU,1632765825
142,Bethel,41.3712,-73.414,78.35,56,1,1.01,US,1632765826
143,Labuhan,-6.8844,112.2051,79.12,75,59,9.19,ID,1632765874
144,Provideniya,64.3833,-173.3,27.72,87,23,4.41,RU,1632765874
145,Preobrazheniye,42.9019,133.9064,60.26,84,100,1.41,RU,1632765874
146,São João da Barra,-21.6403,-41.0511,80.69,77,76,17.58,BR,1632765874
147,Kavieng,-2.5744,150.7967,81.64,77,90,9.15,PG,1632765875
148,Alexandria,31.2156,29.9553,77.11,65,0,13.4,EG,1632765875
149,Hithadhoo,-0.6,73.0833,82.83,74,76,13.09,MV,1632765875
150,Viedma,-40.8135,-62.9967,66.43,15,0,10.94,AR,1632765876
151,Yei,4.095,30.6779,67.89,92,50,2.37,SS,1632765876
152,Maputo,-25.9653,32.5892,74.23,78,91,8.01,MZ,1632765642
153,Nome,64.5011,-165.4064,28.47,86,1,0.0,US,1632765876
154,Novyy Svit,47.8059,38.0211,55.45,56,89,6.26,UA,1632765877
155,Bonavista,48.6499,-53.1147,61.12,98,100,13.71,CA,1632765877
156,Narsaq,60.9167,-46.05,41.22,35,0,2.68,GL,1632765877
157,Avarua,-21.2078,-159.775,71.65,94,8,1.14,CK,1632765878
158,Port Alfred,-33.5906,26.891,64.8,91,74,21.63,ZA,1632765878
159,Kahramanmaraş Province,38.0,37.0,66.83,32,0,4.27,TR,1632765878
160,Kruisfontein,-34.0033,24.7314,60.89,89,62,15.03,ZA,1632765878
161,Kyaikto,17.3,97.0167,76.5,92,100,3.96,MM,1632765879
162,Pangnirtung,66.1451,-65.7125,37.36,53,70,4.16,CA,1632765879
163,Calabazar de Sagua,22.6447,-79.8961,79.27,89,75,3.44,CU,1632765879
164,San Quintín,30.4833,-115.95,71.08,73,91,13.18,MX,1632765879
165,Mar del Plata,-38.0023,-57.5575,50.13,60,100,5.99,AR,1632765758
166,Saint George,37.1041,-113.5841,86.47,40,1,1.01,US,1632765642
167,Inta,66.0317,60.1659,36.52,73,100,8.39,RU,1632765880
168,Mandalgovi,45.7625,106.2708,47.28,35,20,5.28,MN,1632765880
169,Husavik,66.0449,-17.3389,35.6,80,15,10.25,IS,1632765881
170,Chui,-33.6971,-53.4616,66.15,66,1,8.7,UY,1632765881
171,Klaksvík,62.2266,-6.589,49.12,89,100,7.7,FO,1632765881
172,Pozo Colorado,-23.4923,-58.7972,108.3,15,9,9.84,PY,1632765882
173,Pisco,-13.7,-76.2167,65.01,77,90,8.05,PE,1632765882
174,Cherskiy,68.75,161.3,20.19,96,91,14.36,RU,1632765882
175,Sept-Îles,50.2001,-66.3821,54.28,73,47,11.83,CA,1632765882
176,Los Llanos de Aridane,28.6585,-17.9182,77.13,83,75,12.66,ES,1632765883
177,Bengkulu,-3.8004,102.2655,76.24,92,98,3.56,ID,1632765883
178,Coquimbo,-29.9533,-71.3436,58.73,82,20,16.11,CL,1632765883
179,Telhāra,21.0269,76.8389,77.61,84,100,5.12,IN,1632765884
180,Airai,-8.9266,125.4092,57.72,78,77,2.39,TL,1632765884
181,Cape Town,-33.9258,18.4232,60.28,56,57,9.33,ZA,1632765720
182,Aksarka,66.5606,67.7975,32.14,79,61,8.99,RU,1632765884
183,Faya,18.3851,42.4509,70.32,28,57,4.12,SA,1632765885
184,Longyearbyen,78.2186,15.6401,33.64,80,40,3.44,SJ,1632765678
185,Bambous Virieux,-20.3428,57.7575,72.21,70,7,17.2,MU,1632765885
186,Kaitangata,-46.2817,169.8464,39.92,85,12,6.22,NZ,1632765885
187,Ongandjera,-17.8833,15.0667,80.04,12,2,3.65,NA,1632765885
188,Castro,-24.7911,-50.0119,85.3,30,2,5.01,BR,1632765934
189,East London,-33.0153,27.9116,67.14,80,40,23.02,ZA,1632765934
190,Matara,5.9485,80.5353,78.91,83,73,14.03,LK,1632765934
191,Kandrian,-6.2167,149.55,76.03,90,94,4.09,PG,1632765934
192,Zhalantun,48.0,122.7167,49.77,68,3,5.75,CN,1632765935
193,Tres Palos,18.1833,-101.6167,86.61,66,94,3.2,MX,1632765935
194,Waspán,14.7419,-83.9717,89.28,57,61,4.94,NI,1632765935
195,Barrow,71.2906,-156.7887,28.42,86,90,13.8,US,1632765935
196,Taksimo,56.3444,114.8794,33.19,91,100,3.24,RU,1632765782
197,Zarubino,42.63,131.0922,63.5,86,100,6.35,RU,1632765936
198,Vaitape,-16.5167,-151.75,78.94,77,7,18.05,PF,1632765936
199,Sechura,-5.5569,-80.8222,77.16,57,97,13.82,PE,1632765936
200,Engenheiro Beltrão,-23.7972,-52.2692,96.35,22,0,4.23,BR,1632765937
201,Sidi Ali,36.0998,0.4206,74.08,50,95,4.41,DZ,1632765937
202,Alegrete,-29.7831,-55.7919,83.53,42,0,5.55,BR,1632765937
203,Puerto Colombia,10.9878,-74.9547,93.29,70,28,16.28,CO,1632765911
204,Port Blair,11.6667,92.75,79.36,88,99,8.01,IN,1632765938
205,Tsumeb,-19.2333,17.7167,82.47,11,4,5.61,NA,1632765938
206,Russell,32.3502,-85.1999,84.9,51,1,3.44,US,1632765823
207,Sibiti,-3.6819,13.3499,74.48,76,80,2.68,CG,1632765938
208,Mabaruma,8.2,-59.7833,89.71,57,9,6.8,GY,1632765938
209,Cayenne,4.9333,-52.3333,91.44,72,0,5.01,GF,1632765939
210,Hamilton,39.1834,-84.5333,84.22,50,0,3.0,US,1632765523
211,Lom Sak,16.7798,101.2422,75.24,92,99,0.96,TH,1632765939
212,Dalby,-27.1833,151.2667,54.99,82,100,1.99,AU,1632765940
213,Chifeng,42.2683,118.9636,58.64,61,73,6.22,CN,1632765940
214,Little Rock,34.7465,-92.2896,87.98,41,1,5.99,US,1632765940
215,Clyde River,70.4692,-68.5914,30.49,79,45,12.68,CA,1632765940
216,Tankāra,22.6667,70.7333,80.82,84,100,8.14,IN,1632765941
217,Clacton-on-Sea,51.7897,1.156,60.78,64,34,4.0,GB,1632765941
218,Port Hardy,50.6996,-127.4199,50.18,93,90,14.97,CA,1632765815
219,Hobyo,5.3505,48.5268,78.4,82,85,26.73,SO,1632765941
220,Morehead,37.2711,-87.1764,83.91,52,1,3.0,US,1632765942
221,Dindori,22.95,81.0833,73.83,89,91,8.46,IN,1632765942
222,Kutum,14.2,24.6667,81.54,40,87,9.53,SD,1632765942
223,Pangai,-19.8,-174.35,71.71,68,20,4.61,TO,1632765942
224,Djambala,-2.5447,14.7533,72.18,81,98,3.15,CG,1632765943
225,Coyhaique,-45.5752,-72.0662,50.61,50,75,6.91,CL,1632765943
226,Puerto Limón,10.0,-83.0333,73.29,100,90,4.61,CR,1632765943
227,Srednekolymsk,67.45,153.6833,24.01,90,86,16.58,RU,1632765943
228,Marzuq,14.4,46.4667,80.91,33,14,4.52,YE,1632765944
229,Upernavik,72.7868,-56.1549,26.62,56,29,2.48,GL,1632765944
230,Ulaanbaatar,47.9077,106.8832,41.13,52,40,6.71,MN,1632765944
231,Hay River,60.8156,-115.7999,46.99,64,62,13.4,CA,1632765945
232,Shubarshi,48.5872,57.1869,50.16,64,55,7.31,KZ,1632765945
233,Rosario,-32.9468,-60.6393,88.95,34,0,1.99,AR,1632765945
234,Dunedin,-45.8742,170.5036,40.8,73,5,4.88,NZ,1632765945
235,Tual,-5.6667,132.75,80.6,83,98,16.53,ID,1632765994
236,Thyborøn,56.6985,8.2124,63.21,94,100,19.57,DK,1632765994
237,Bentiu,9.2333,29.8333,78.04,71,88,0.74,SS,1632765994
238,Dimitrovgrad,54.2139,49.6184,44.35,70,100,13.82,RU,1632765994
239,Pauini,-7.7136,-66.9764,91.6,46,36,2.08,BR,1632765995
240,Tilichiki,60.4667,166.1,31.93,80,55,3.8,RU,1632765995
241,Bredy,52.4153,60.3411,35.08,95,100,16.89,RU,1632765995
242,Tiksi,71.6872,128.8694,32.38,95,100,6.13,RU,1632765996
243,Adrar,20.5022,-10.0711,101.26,7,0,9.69,MR,1632765996
244,Eureka,40.8021,-124.1637,67.62,91,100,5.99,US,1632765996
245,Alice Springs,-23.7,133.8833,80.15,14,75,9.22,AU,1632765885
246,Wacheng,33.7833,114.5167,65.84,96,99,4.76,CN,1632765997
247,Porto-Novo,6.4965,2.6036,79.36,82,45,7.76,BJ,1632765997
248,Manyana,-23.4,21.7167,79.03,15,71,6.6,BW,1632765997
249,Banda Aceh,5.5577,95.3222,79.29,81,91,5.86,ID,1632765817
250,Myronivka,49.6601,30.9823,52.47,65,84,8.14,UA,1632765998
251,Sabha,27.0377,14.4283,80.8,20,0,8.1,LY,1632765998
252,Energetik,51.7445,58.7934,37.51,95,100,11.95,RU,1632765998
253,Istok,42.7808,20.4875,67.12,73,73,3.91,XK,1632765998
254,Beloha,-25.1667,45.05,75.63,54,2,13.4,MG,1632765999
255,Jalu,29.0331,21.5482,80.49,26,0,8.79,LY,1632765999
256,Lakatoro,-16.0999,167.4164,76.03,82,61,9.1,VU,1632765999
257,Marfino,55.7028,37.3822,49.95,88,75,8.95,RU,1632766000
258,Kiryat Gat,31.61,34.7642,76.82,62,58,8.1,IL,1632765780
259,Qaanaaq,77.484,-69.3632,25.2,68,100,5.64,GL,1632766000
260,Quryq,43.2,51.65,64.29,64,14,12.95,KZ,1632766000
261,San Miguel,13.4833,-88.1833,90.27,52,22,3.58,SV,1632765961
262,Letlhakane,-21.4167,25.5833,76.57,12,0,5.77,BW,1632766001
263,Fairbanks,64.8378,-147.7164,32.59,83,60,2.75,US,1632765734
264,Hofn,64.2539,-15.2082,44.31,82,94,14.7,IS,1632766001
265,Maués,-3.3836,-57.7186,84.96,61,77,4.52,BR,1632766001
266,Sur,22.5667,59.5289,83.91,69,80,6.44,OM,1632766002
267,Shakawe,-18.3667,21.85,76.37,15,2,1.61,BW,1632766002
268,Morón,-34.6534,-58.6198,60.49,89,100,8.01,AR,1632765710
269,Bereda,43.2686,-7.5406,61.57,81,100,4.94,ES,1632766002
270,Abu Samrah,35.3029,37.1841,74.97,37,0,10.85,SY,1632766002
271,La Ronge,55.1001,-105.2842,55.99,67,94,9.66,CA,1632765927
272,Muisne,0.6,-80.0333,76.15,83,98,13.15,EC,1632766003
273,Kysyl-Syr,63.8986,122.7617,30.34,94,55,7.76,RU,1632766003
274,Xuchang,34.0167,113.8167,66.09,93,96,4.52,CN,1632766003
275,Bamberg,49.8795,10.8863,64.94,94,93,3.33,DE,1632766004
276,Walvis Bay,-22.9575,14.5053,58.08,88,26,20.31,NA,1632766004
