,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Nuuk,64.1835,-51.7216,36.21,44,1,10.36,GL,1632766004
278,Vostok,46.4856,135.8833,53.62,95,100,3.96,RU,1632766004
279,Christchurch,-43.5333,172.6333,36.95,85,3,2.3,NZ,1632765994
280,Shenjiamen,29.9576,122.298,75.22,82,0,4.81,CN,1632766054
281,Makakilo City,21.3469,-158.0858,80.92,65,1,5.75,US,1632766054
282,Esim,4.8699,-2.2405,77.85,86,93,8.93,GH,1632766054
283,Dombarovskiy,50.7587,59.5386,46.31,64,100,11.48,RU,1632766055
284,Beyneu,45.3167,55.2,60.22,50,96,14.5,KZ,1632766055
285,Nakskov,54.8373,11.1284,64.15,88,99,15.95,DK,1632766055
286,High Level,58.5169,-117.136,46.17,92,100,7.27,CA,1632766055
287,Caucayá,-0.1934,-74.7819,96.28,35,18,1.83,CO,1632766056
288,Nouakchott,18.0858,-15.9785,84.13,73,49,9.82,MR,1632765873
289,Luanda,-8.8368,13.2343,75.2,83,0,8.05,AO,1632765778
290,Krasnosel'kup,65.7,82.4667,33.04,85,70,8.61,RU,1632766056
291,Skibbereen,51.55,-9.2667,53.4,71,20,21.47,IE,1632766057
292,San Miguel de Tucumán,-26.8241,-65.2226,87.8,27,0,6.91,AR,1632766057
293,Ketchikan,55.3422,-131.6461,53.58,93,100,2.82,US,1632766057
294,Lovozero,68.005,35.0117,45.46,86,59,1.39,RU,1632766057
295,Mitsamiouli,-11.3847,43.2844,77.16,77,1,2.21,KM,1632766058
296,Riohacha,11.5444,-72.9072,90.66,60,73,14.61,CO,1632766058
297,Almeria,37.1667,-2.3333,77.14,47,99,3.69,ES,1632766058
298,Broome,42.2506,-75.833,75.56,57,1,4.0,US,1632766059
299,Sioux Lookout,50.1001,-91.917,60.94,41,32,3.02,CA,1632766059
300,Noumea,-22.2763,166.4572,55.38,74,48,4.88,NC,1632766059
301,Rabat,33.9911,-6.8401,73.04,77,40,6.91,MA,1632766059
302,Madimba,-10.4,40.3333,73.22,82,2,9.6,TZ,1632766060
303,Vestmannaeyjar,63.4427,-20.2734,43.79,61,20,20.71,IS,1632766060
304,Hīt,33.6416,42.8251,83.01,12,0,9.98,IQ,1632766060
305,Cancún,21.1743,-86.8466,87.73,62,40,6.91,MX,1632766022
306,Zuwārah,32.9312,12.082,78.96,66,10,13.22,LY,1632766061
307,Visnes,59.3556,5.2242,66.58,77,75,21.85,NO,1632766061
308,Yinchuan,38.4681,106.2731,66.06,59,87,9.19,CN,1632766061
309,Lebu,-37.6167,-73.65,55.0,55,4,16.82,CL,1632766061
310,Shuangyang,43.5242,125.6736,61.14,94,3,5.1,CN,1632766062
311,Vao,-22.6667,167.4833,66.87,73,12,6.87,NC,1632765975
312,Abu Kamal,34.4506,40.9171,83.61,18,0,6.55,SY,1632766063
313,Lüderitz,-26.6481,15.1594,58.71,75,0,26.19,NA,1632766063
314,Betioky,-23.7167,44.3833,71.37,55,26,3.2,MG,1632766064
315,Havelock,34.8791,-76.9013,82.98,49,5,5.99,US,1632766064
316,Rosas,2.2609,-76.7399,83.21,25,15,5.41,CO,1632766064
317,Namatanai,-3.6667,152.4333,79.02,83,96,2.98,PG,1632766065
318,Goma,-1.6792,29.2228,65.41,82,78,3.22,CD,1632766065
319,Dingle,10.9995,122.6711,76.06,90,100,2.93,PH,1632766065
320,Tasiilaq,65.6145,-37.6368,37.56,67,3,5.66,GL,1632766065
321,Port Lincoln,-34.7333,135.8667,56.62,68,89,6.98,AU,1632766066
322,Orange Cove,36.6244,-119.3137,84.61,60,1,0.0,US,1632766066
323,Moanda,-1.5575,13.2178,73.18,89,84,1.41,GA,1632766066
324,Souillac,-20.5167,57.5167,72.36,71,8,15.64,MU,1632766067
325,Buchanan,5.8808,-10.0467,80.56,90,100,6.67,LR,1632765919
326,Tagusao,9.1924,117.8141,79.83,84,55,2.17,PH,1632766114
327,Wanning,18.8003,110.3967,78.76,86,46,3.29,CN,1632766114
328,Nazas,25.2333,-104.1333,76.23,52,73,0.92,MX,1632766114
329,Te Anau,-45.4167,167.7167,32.52,84,27,0.94,NZ,1632766114
330,Sørland,67.667,12.6934,57.27,85,72,10.51,NO,1632766115
331,Mogadishu,2.0371,45.3438,77.67,85,90,20.49,SO,1632765919
332,Westport,41.1415,-73.3579,80.15,54,1,1.99,US,1632765936
333,Hambantota,6.1241,81.1185,80.38,73,75,20.4,LK,1632766115
334,Aklavik,68.2191,-135.0107,25.45,83,16,8.55,CA,1632766116
335,Am Timan,11.0297,20.2827,78.21,70,76,3.69,TD,1632766116
336,Santo Tomas,14.1079,121.1414,81.37,92,86,0.09,PH,1632766116
337,Iralaya,15.0,-83.2333,89.69,65,10,9.55,HN,1632766116
338,Ise,34.4833,136.7,69.12,75,80,10.92,JP,1632766117
339,Ponta do Sol,32.6667,-17.1,75.83,71,24,4.61,PT,1632766117
340,Karasjok,69.4719,25.5112,55.51,88,44,7.49,NO,1632766117
341,Ardakān,32.31,54.0175,80.98,24,0,5.55,IR,1632766117
342,Verāval,20.9,70.3667,77.94,93,100,5.86,IN,1632766118
343,Qasigiannguit,68.8193,-51.1922,26.85,71,0,3.24,GL,1632766118
344,Yangi Marg`ilon,40.4272,71.7189,65.12,48,0,4.61,UZ,1632766118
345,Yārāda,17.65,83.2667,80.92,100,75,2.3,IN,1632766119
346,Torbay,47.6666,-52.7314,60.28,99,100,11.63,CA,1632766119
347,Olinda,-8.0089,-34.8553,78.53,69,75,20.71,BR,1632766119
348,Zyryanka,65.75,150.85,24.19,84,38,9.66,RU,1632766120
349,Kyra,49.5776,111.9753,38.98,89,85,5.39,RU,1632766120
350,Yaan,7.3833,8.5667,78.04,77,70,4.7,NG,1632766120
351,Byron Bay,-28.65,153.6167,60.06,59,93,4.21,AU,1632766120
352,Hirado,33.3597,129.5531,77.36,78,55,6.42,JP,1632766121
353,Tromsø,69.6496,18.957,55.38,82,0,1.14,NO,1632765925
354,Campbeltown,55.4258,-5.6076,55.45,79,35,12.57,GB,1632766121
355,Riyadh,24.6877,46.7219,82.54,10,98,9.31,SA,1632765904
356,Algiers,36.7525,3.042,75.02,73,75,6.91,DZ,1632766121
357,Khipro,25.8285,69.3772,93.09,45,19,7.23,PK,1632766122
358,Thaton,16.9206,97.3714,75.25,95,100,2.64,MM,1632766122
359,Henderson,36.0397,-114.9819,87.17,40,1,5.75,US,1632765938
360,Shelburne,44.0787,-80.2041,71.13,64,99,13.62,CA,1632766122
361,Inírida,3.8653,-67.9239,89.87,57,89,2.01,CO,1632766123
362,Sarkand,45.41,79.9186,53.96,68,48,9.53,KZ,1632766123
363,Shingū,33.7333,135.9833,70.74,87,50,11.63,JP,1632766123
364,Kargasok,59.0556,80.8572,34.95,89,64,6.49,RU,1632766124
365,Belmonte,-15.8631,-38.8828,79.3,69,52,10.54,BR,1632766124
366,Vardø,70.3705,31.1107,53.35,82,0,13.8,NO,1632766124
367,Tupik,54.4253,119.9327,33.4,86,95,6.08,RU,1632766174
368,Malkāpur,20.8833,76.2,75.9,93,100,2.1,IN,1632766174
369,Carutapera,-1.195,-46.02,86.5,60,57,10.16,BR,1632766174
370,Kudahuvadhoo,2.6708,72.8944,82.02,76,100,16.69,MV,1632766175
371,Chāndbāli,20.7833,86.7667,80.26,86,99,3.96,IN,1632766175
372,Coolum Beach,-26.5333,153.1,66.11,67,100,8.03,AU,1632766175
373,Olenino,56.2092,33.4889,46.4,88,100,7.23,RU,1632766175
374,Rocha,-34.4833,-54.3333,68.02,68,22,11.14,UY,1632766176
375,Nanao,37.05,136.9667,69.75,85,93,1.79,JP,1632766176
376,Hirara,24.8,125.2833,84.0,71,50,16.31,JP,1632766176
377,Polovinnoye,54.7914,65.9864,39.0,65,100,20.56,RU,1632766177
378,Ambon City,-3.6954,128.1814,78.98,86,89,8.77,ID,1632766177
379,Hailar,49.2,119.7,46.67,62,95,6.2,CN,1632766004
380,Tura,25.5198,90.2201,73.85,90,38,3.69,IN,1632766177
381,Muriti,-1.9833,32.9167,75.31,65,60,7.2,TZ,1632766177
382,Leh,34.1667,77.5833,59.14,27,2,3.91,IN,1632766178
383,Kiama,-34.6833,150.8667,55.99,80,55,10.11,AU,1632766178
384,Erzin,36.9559,36.2,76.01,58,0,3.85,TR,1632766178
385,Meulaboh,4.1363,96.1285,77.29,85,98,9.26,ID,1632766179
386,Mahébourg,-20.4081,57.7,72.25,70,6,17.29,MU,1632766179
387,Honiara,-9.4333,159.95,76.24,90,100,5.28,SB,1632766179
388,Impfondo,1.6381,18.0667,72.99,82,46,3.53,CG,1632766179
389,Kovernino,57.1253,43.8142,40.86,88,100,10.74,RU,1632766180
390,Ipanema,-30.1391,-51.2244,84.65,66,0,10.36,BR,1632766180
391,Strezhevoy,60.7333,77.5889,33.78,90,13,6.31,RU,1632766180
392,Boende,-0.2167,20.8667,74.71,83,60,2.44,CD,1632766181
393,Kyrenia,35.3417,33.3167,76.98,67,0,17.69,CY,1632766181
394,Khasan,42.4308,130.6434,64.71,88,100,6.96,RU,1632766181
395,Richards Bay,-28.783,32.0377,78.21,48,0,17.09,ZA,1632766181
396,Palora,-1.7,-77.9333,88.0,37,23,5.44,EC,1632766182
397,Adré,13.4667,22.2,79.03,60,70,3.15,TD,1632766182
398,Drayton Valley,53.2168,-114.9854,65.48,45,3,8.19,CA,1632766182
399,Geraldton,-28.7667,114.6,52.21,93,26,6.91,AU,1632766182
400,Vigrestad,58.5667,5.7,64.08,95,100,31.25,NO,1632766183
401,Jizan,17.3333,42.6667,89.35,60,9,5.3,SA,1632766183
402,Porto Real,-22.4197,-44.2903,85.17,48,24,9.31,BR,1632766183
403,Buritis,-15.6178,-46.4233,96.57,20,15,6.71,BR,1632765967
404,Porto Santo,33.072,-16.3415,75.58,60,20,9.22,PT,1632766184
405,Liusha,27.2098,108.59,69.42,83,21,1.92,CN,1632766184
406,Katsuura,35.1333,140.3,68.14,80,80,14.85,JP,1632766184
407,Gisborne,-38.6533,178.0042,46.94,91,100,3.8,NZ,1632766184
408,Aleksandrov Gay,50.147,48.5704,52.61,84,92,9.37,RU,1632766185
409,Iquitos,-3.7481,-73.2472,93.24,46,75,5.75,PE,1632766185
410,Faanui,-16.4833,-151.75,78.93,77,7,18.16,PF,1632766185
411,Abnūb,27.2696,31.1511,79.43,31,1,8.28,EG,1632766185
412,Bukoba,-1.3317,31.8122,70.66,70,43,0.85,TZ,1632766186
413,Katete,-0.7818,29.7544,61.86,94,83,3.38,UG,1632766186
414,Porto Belo,-27.1578,-48.5531,81.79,80,0,9.13,BR,1632766234
415,Florianópolis,-27.6146,-48.5012,82.4,69,0,5.01,BR,1632766123
416,Saint-Pierre,-21.3393,55.4781,71.28,80,40,3.44,RE,1632766234
417,Inuvik,68.3499,-133.7218,23.56,93,50,7.18,CA,1632766234
418,Ancud,-41.8697,-73.8203,56.73,68,48,6.53,CL,1632766235
419,Grindavik,63.8424,-22.4338,37.87,70,75,35.68,IS,1632766235
420,Crixás,-14.5489,-49.9692,101.91,18,16,4.61,BR,1632766235
421,Talnakh,69.4865,88.3972,31.33,58,23,2.28,RU,1632766236
422,Arlit,18.7369,7.3853,93.51,8,0,8.52,NE,1632766236
423,Floriano,-6.7669,-43.0225,105.04,17,38,6.04,BR,1632766236
424,Kuril'sk,45.2333,147.8833,53.37,78,58,3.24,RU,1632766236
425,Lagoa,39.05,-27.9833,68.31,75,86,17.13,PT,1632766237
426,Thunder Bay,48.4001,-89.3168,61.29,67,66,5.01,CA,1632766183
427,Wexford,52.3342,-6.4575,55.58,74,8,17.27,IE,1632766237
428,Urubichá,-15.3833,-62.95,99.93,25,60,5.57,BO,1632766237
429,Jatai,-17.8814,-51.7144,95.68,21,28,4.94,BR,1632766238
430,Santa Lucía,27.9117,-15.5407,70.77,75,20,31.07,ES,1632766238
431,Lac-Mégantic,45.5834,-70.8823,62.51,73,82,12.12,CA,1632766238
432,Huarmey,-10.0681,-78.1522,68.97,71,44,10.71,PE,1632766239
433,Ahipara,-35.1667,173.1667,49.41,72,30,9.15,NZ,1632766239
434,Lerwick,60.1545,-1.1494,50.0,86,100,29.48,GB,1632766239
435,Jaisalmer,26.9147,70.9181,90.34,50,90,6.64,IN,1632766239
436,Aksu,41.1231,80.2644,69.48,22,0,4.41,CN,1632766240
437,Black River,18.0264,-77.8487,89.98,61,3,7.31,JM,1632766240
438,Maumere,-8.6199,122.2111,77.5,82,77,5.12,ID,1632766240
439,Vila Velha,-20.3297,-40.2925,80.96,72,20,18.41,BR,1632766241
440,Kumul,42.8,93.45,65.64,19,0,2.24,CN,1632766241
441,Brae,60.3964,-1.353,49.91,85,100,32.26,GB,1632766241
442,Paris,48.8534,2.3488,63.1,70,40,1.01,FR,1632765761
443,Marsh Harbour,26.5412,-77.0636,81.09,69,1,14.76,BS,1632766242
444,Espinosa,-14.9261,-42.8192,91.35,24,21,11.16,BR,1632766242
445,Belaya Gora,68.5333,146.4167,26.2,87,95,16.24,RU,1632766243
446,Naze,28.3667,129.4833,76.6,81,20,10.27,JP,1632766243
447,Asbest,57.0099,61.4578,39.2,70,68,10.85,RU,1632766243
448,Emerald,-23.5333,148.1667,66.97,53,21,13.13,AU,1632766244
449,Ojinaga,29.5667,-104.4167,84.58,53,1,0.0,MX,1632766244
450,Luwuk,-0.9516,122.7875,76.24,84,98,5.39,ID,1632766039
451,De-Kastri,51.4667,140.7833,53.33,94,100,5.77,RU,1632766246
452,Tombouctou,20.0,-3.0,97.03,9,0,8.48,ML,1632766246
453,Ploemeur,47.7333,-3.4333,60.89,69,40,12.66,FR,1632766246
454,Pacific Grove,36.6177,-121.9166,71.8,80,1,3.0,US,1632766247
455,Yilan,24.757,121.753,80.91,99,8,2.93,TW,1632766247
456,Rāwah,34.4816,41.9093,81.16,16,0,7.78,IQ,1632766248
457,Inhambane,-23.865,35.3833,74.46,76,78,12.68,MZ,1632766248
458,Lillooet,50.6856,-121.942,60.8,55,15,7.25,CA,1632766248
459,Bluefields,12.0137,-83.7635,81.55,88,100,8.48,NI,1632766248
460,Almaznyy,48.0448,40.045,51.94,70,98,7.43,RU,1632766294
461,Butembo,0.15,29.2833,58.51,95,71,2.15,CD,1632766294
462,Flin Flon,54.7682,-101.865,61.79,54,98,10.54,CA,1632766294
463,Kampene,-3.6,26.6667,68.0,95,92,6.29,CD,1632766295
464,Mazagão,-0.115,-51.2894,95.05,40,4,7.65,BR,1632766027
465,Tamandaré,-8.7597,-35.1047,80.33,70,21,13.11,BR,1632766295
466,Kaili,-3.4626,120.2147,66.58,91,67,2.57,ID,1632766295
467,Auki,-8.7676,160.7034,76.59,85,99,3.36,SB,1632766296
468,Gweru,-19.45,29.8167,70.83,30,51,2.98,ZW,1632766296
469,Nālūt,30.3333,10.85,86.18,18,0,9.01,LY,1632766297
470,Egvekinot,66.3167,-179.1667,20.68,89,92,1.61,RU,1632766297
471,Kangalassy,62.3464,129.9628,35.53,77,97,9.48,RU,1632766297
472,Plettenberg Bay,-34.0527,23.3716,58.98,87,93,9.42,ZA,1632766297
473,Baykit,61.67,96.37,35.56,80,100,7.56,RU,1632766298
474,Monastyrshchina,54.3496,31.838,43.66,90,54,6.31,RU,1632766298
475,Chapais,49.7834,-74.8492,46.18,85,100,9.08,CA,1632766298
476,Murray Bridge,-35.1167,139.2667,66.31,33,40,8.84,AU,1632766299
477,Nevers,46.9896,3.159,62.31,67,0,6.91,FR,1632766299
478,Vitim,59.4511,112.5578,34.36,99,100,1.32,RU,1632766299
479,Guangzhou,23.1167,113.25,84.15,64,9,7.58,CN,1632766080
480,Saint-François,46.4154,3.9054,63.48,77,75,9.22,FR,1632766300
481,Xiaoshi,41.2971,124.1209,61.25,96,100,2.86,CN,1632766300
482,Conde,-7.2597,-34.9075,81.86,61,75,18.41,BR,1632766056
483,Dzerzhinsk,56.2389,43.4631,42.62,86,90,13.42,RU,1632766300
484,Kichera,55.9375,110.0997,35.1,79,100,1.66,RU,1632766301
485,Romny,50.751,33.4747,45.79,91,57,6.96,UA,1632766301
486,Tottori-shi,35.5,134.2333,67.66,84,25,6.91,JP,1632766302
487,San Patricio,28.017,-97.5169,93.29,50,69,4.79,US,1632766302
488,Gao,16.6362,1.637,97.34,9,1,12.66,ML,1632766302
489,Taoudenni,22.6783,-3.9836,103.5,6,57,10.92,ML,1632766303
490,Muros,42.7762,-9.0603,66.69,64,100,10.36,ES,1632766303
491,Sawākin,19.1059,37.3321,88.81,49,17,7.38,SD,1632766303
492,Port Hedland,-20.3167,118.5667,62.65,88,38,8.05,AU,1632766304
493,Lavaca,28.615,-96.6261,90.28,61,75,10.36,US,1632766304
494,Phan Thiet,10.9333,108.1,77.56,89,51,4.56,VN,1632766304
495,Lagan,45.3929,47.3707,56.91,59,3,14.65,RU,1632766304
496,Pangody,65.85,74.4859,32.31,75,21,1.23,RU,1632766305
497,Kamenka,51.3223,42.7678,45.95,92,91,7.34,RU,1632766305
498,Yuanping,38.7153,112.7575,61.75,69,100,0.51,CN,1632766305
499,Boyolangu,-8.1181,111.8935,74.48,83,90,7.47,ID,1632766306
500,Lorengau,-2.0226,147.2712,81.63,79,33,7.31,PG,1632766306
501,Risør,58.7206,9.2342,60.3,97,100,24.05,NO,1632766306
502,Sorong,-0.8833,131.25,78.53,86,98,4.76,ID,1632766307
503,Kulhudhuffushi,6.6221,73.07,82.0,76,100,18.34,MV,1632766307
504,Balsas,-7.5325,-46.0356,103.01,18,65,6.24,BR,1632766307
505,Shimonoseki,33.95,130.95,75.29,83,91,11.77,JP,1632766308
506,Arrondissement de Cahors,44.4167,1.3333,63.9,78,89,5.55,FR,1632766308
507,Freiberg,50.9167,13.3667,64.09,84,100,4.54,DE,1632766308
508,Samarai,-10.6167,150.6667,78.42,86,99,15.86,PG,1632766354
509,São Miguel do Araguaia,-13.275,-50.1628,95.61,27,50,3.15,BR,1632766354
510,Águas Formosas,-17.0822,-40.9358,90.84,31,74,10.16,BR,1632766354
511,Tautira,-17.7333,-149.15,80.62,80,100,18.19,PF,1632766355
512,Balaka,-14.9793,34.9558,80.55,32,70,2.59,MW,1632766158
513,Virginia Beach,36.8529,-75.978,82.45,42,20,9.22,US,1632766191
514,Khāmgaon,20.6833,76.5667,76.51,88,100,4.03,IN,1632766355
515,Mel'nikovo,56.5558,84.085,35.17,87,100,3.47,RU,1632766355
516,Nara,34.6851,135.8049,70.88,67,2,3.94,JP,1632766356
517,Codajás,-3.8367,-62.0569,90.73,50,37,2.64,BR,1632766357
518,Santa Fe,-31.6333,-60.7,88.75,33,0,4.0,AR,1632766075
519,Port Hueneme,34.1478,-119.1951,67.95,83,90,3.44,US,1632766357
520,Xihe,31.6864,113.4659,69.76,88,7,3.98,CN,1632766358
521,Aswān,24.0934,32.907,86.61,20,0,12.37,EG,1632766358
522,Dutlwe,-23.9833,23.9,78.39,16,9,10.16,BW,1632766358
523,Laranjeiras do Sul,-25.4078,-52.4161,89.65,25,0,3.91,BR,1632766359
524,Ubá,-21.12,-42.9428,91.85,10,47,1.99,BR,1632766359
525,Honningsvåg,70.9821,25.9704,54.93,83,89,10.2,NO,1632766359
526,Batagay-Alyta,67.8006,130.4114,26.1,91,86,3.87,RU,1632766360
527,Swan Hill,-35.3378,143.5544,47.41,88,81,8.21,AU,1632766360
528,Gualan,15.1333,-89.3667,85.46,70,75,4.05,GT,1632766360
529,Saint-Augustin,51.226,-58.6502,58.06,90,100,8.9,CA,1632766361
530,Llanes,43.4198,-4.7549,66.88,78,100,1.32,ES,1632766361
531,Chicama,-7.8447,-79.1469,63.14,57,57,10.11,PE,1632766361
532,Cap Malheureux,-19.9842,57.6142,72.46,72,3,5.99,MU,1632766361
533,Gravdal,68.1214,13.5031,64.08,77,0,2.3,NO,1632766362
534,Partizanskoye,55.5006,94.39,34.27,96,99,7.52,RU,1632766362
535,Dhangadhi,28.7079,80.5961,80.01,75,1,3.69,NP,1632766362
536,Mangrūl Pīr,20.3167,77.35,75.22,90,100,11.65,IN,1632766363
537,Rawson,-43.3002,-65.1023,61.92,23,3,14.45,AR,1632766363
538,Jinchang,38.4953,102.1739,64.11,30,9,4.81,CN,1632766363
539,Develi,38.3906,35.4922,58.35,40,1,2.19,TR,1632766364
540,Kamari,36.8,25.8167,72.82,74,0,20.18,GR,1632766364
541,Kamenskiy,50.8855,45.488,49.21,84,92,9.93,RU,1632766364
542,Broken Hill,-31.95,141.4333,58.39,32,23,10.89,AU,1632766365
543,Tigzirt,36.8886,4.1198,72.88,79,100,2.26,DZ,1632766365
544,Pirovskoye,57.6267,92.2658,35.2,92,97,1.54,RU,1632766365
545,Al Bardīyah,31.7561,25.0865,75.87,68,0,15.68,LY,1632766366
546,Ust-Kuyga,70.0167,135.6,25.61,98,99,1.48,RU,1632766366
547,Rumonge,-3.9736,29.4386,76.57,66,95,6.4,BI,1632766366
548,Hondomachi-hondo,32.45,130.2,77.95,78,76,8.37,JP,1632766367
549,Ybycuí,-26.0167,-57.05,101.61,22,1,4.09,PY,1632766367
550,Orotukan,62.2667,151.7,29.39,96,100,6.22,RU,1632766367
551,Ariquemes,-9.9133,-63.0408,96.13,33,29,4.47,BR,1632766368
552,Salinópolis,-0.6136,-47.3561,84.97,65,30,12.59,BR,1632766368
553,Mutoko,-17.397,32.2268,65.86,44,49,2.55,ZW,1632766368
554,Moranbah,-22.0016,148.0466,62.82,77,0,15.17,AU,1632766414
555,São José da Coroa Grande,-8.8978,-35.1478,80.01,71,20,13.31,BR,1632766414
